Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"OA","Séries temporelles annuelles","AFG","Afghanistan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","27294.031","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ZAF","Afrique du Sud","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","50412.129","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ALB","Albanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2991.651","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","DZA","Algérie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","34860.715","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","DEU","Allemagne","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","81130.944","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","AND","Andorre","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","83.861","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","AGO","Angola","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","21759.42","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","AIA","Anguilla","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13.36","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ATG","Antigua-et-Barbuda","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","92.478","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ANT","Antilles néerlandaises (ex)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","190.32","Fa","",""
"OA","Séries temporelles annuelles","SAU","Arabie saoudite","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","25940.77","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ARG","Argentine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","40382.389","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ARM","Arménie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2908.22","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ABW","Aruba","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","101.353","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","AUS","Australie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","21342.493","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","AUT","Autriche","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","8338.453","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","AZE","Azerbaïdjan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","8821.908","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BHS","Bahamas","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","348.676","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BHR","Bahreïn","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1114.59","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BGD","Bangladesh","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","148805.814","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BRB","Barbade","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","277.319","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BLR","Bélarus","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9507.331","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BEL","Belgique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","10779.173","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BLZ","Belize","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","306.165","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BEN","Bénin","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","8696.916","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BMU","Bermudes","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","64.625","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BTN","Bhoutan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","700.95","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BOL","Bolivie (État plurinational de)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9599.855","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BIH","Bosnie-Herzégovine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3763.599","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BWA","Botswana","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1946.351","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BRA","Brésil","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","192979.029","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BRN","Brunéi Darussalam","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","379.252","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BGR","Bulgarie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7510.331","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BFA","Burkina Faso","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","14689.726","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","BDI","Burundi","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","8212.264","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CPV","Cabo Verde","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","491.723","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","KHM","Cambodge","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13880.509","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CMR","Cameroun","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","18907.008","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CAN","Canada","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","33404.548","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CHL","Chili","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","16661.942","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CPR","Chine","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1374798.424","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","HKG","Chine - RAS de Hong-Kong","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6940.323","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","MAC","Chine - RAS de Macao","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","514.348","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CHN","Chine, continentale","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1344415.227","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TWN","Chine, Taiwan Province de","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","22928.526","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CYP","Chypre","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1081.563","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","COL","Colombie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","44901.544","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","COM","Comores","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","657.229","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","COG","Congo","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4115.435","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CRI","Costa Rica","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4429.508","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CIV","Côte d'Ivoire","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","19497.986","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","HRV","Croatie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4352.428","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CUB","Cuba","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","11309.754","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","DNK","Danemark","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5497.795","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","DJI","Djibouti","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","822.934","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","DMA","Dominique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","71.074","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","EGY","Égypte","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","80953.881","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","SLV","El Salvador","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6110.301","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ARE","Émirats arabes unis","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6894.278","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ECU","Équateur","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","14447.562","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ERI","Érythrée","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4232.636","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ESP","Espagne","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","45997.806","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","EST","Estonie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1339.712","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","SWZ","Eswatini","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1158.897","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","USA","États-Unis d'Amérique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","303374.067","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ETH","Éthiopie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","83184.892","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","RUS","Fédération de Russie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","143083.187","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","FJI","Fidji","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","843.34","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","FIN","Finlande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5319.902","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","FRA","France","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","62329.567","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GAB","Gabon","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1536.411","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GMB","Gambie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1588.572","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GEO","Géorgie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4340.514","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GHA","Ghana","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","23298.64","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GIB","Gibraltar","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","32.732","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GRC","Grèce","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","11419.647","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GRD","Grenade","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","103.93","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GRL","Groenland","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","56.841","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GLP","Guadeloupe","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","447.345","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GUM","Guam","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","159.035","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GTM","Guatemala","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","14006.366","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GIN","Guinée","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","10323.142","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GNQ","Guinée équatoriale","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","868.418","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GNB","Guinée-Bissau","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1480.841","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GUY","Guyana","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","746.314","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","GUF","Guyane française","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","222.452","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","HTI","Haïti","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9705.029","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","HND","Honduras","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7872.658","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","HUN","Hongrie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9991.201","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","IMN","Île de Man","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","78.534","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CHI","Iles Anglo-Normandes","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","157.581","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","CYM","Îles Caïmanes","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","52.926","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","COK","Îles Cook","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","19.212","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","FLK","Îles Falkland","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2.885","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","FRO","Îles Féroé","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","48.485","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","MNP","Îles Mariannes du Nord","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","57.431","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","MHL","Îles Marshall","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","52.218","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","SLB","Îles Salomon","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","504.477","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","TCA","Îles Turques et Caïques","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","29.481","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","VIR","Îles Vierges américaines","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","106.798","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","VGB","Îles Vierges britanniques","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","25.604","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","WLF","Îles Wallis et Futuna","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13.984","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","IND","Inde","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1197146.906","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","IDN","Indonésie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","236159.276","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","IRN","Iran (République islamique d')","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","72845.542","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","IRQ","Iraq","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","29111.417","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","IRL","Irlande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4489.589","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ISL","Islande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","310.884","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ISR","Israël","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7097.41","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","ITA","Italie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","59502.385","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","JAM","Jamaïque","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2790.122","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","JPN","Japon","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","128550.508","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","JOR","Jordanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6489.822","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","KAZ","Kazakhstan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","16001.176","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Séries temporelles annuelles","KEN","Kenya","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","39148.416","X","Sources internationales sûres","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
